Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    DOUBLEHASH
    ENUM
    LBRACKET
    NEWLINE
    NOT
    POWER
    RBRACKET
    SIZEOF
    TERNARY

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 102 (fator -> ID INCREMENT .)
    COMPARATOR      reduce using rule 102 (fator -> ID INCREMENT .)
    BITWISE_AND     reduce using rule 102 (fator -> ID INCREMENT .)
    BITWISE_OR      reduce using rule 102 (fator -> ID INCREMENT .)
    BITWISE_XOR     reduce using rule 102 (fator -> ID INCREMENT .)
    AND             reduce using rule 102 (fator -> ID INCREMENT .)
    OR              reduce using rule 102 (fator -> ID INCREMENT .)
    DOT             reduce using rule 102 (fator -> ID INCREMENT .)
    INCREMENT       reduce using rule 102 (fator -> ID INCREMENT .)
    DECREMENT       reduce using rule 102 (fator -> ID INCREMENT .)
    ID              reduce using rule 102 (fator -> ID INCREMENT .)
    CONST           reduce using rule 102 (fator -> ID INCREMENT .)
    AUTO            reduce using rule 102 (fator -> ID INCREMENT .)
    VOLATILE        reduce using rule 102 (fator -> ID INCREMENT .)
    REGISTER        reduce using rule 102 (fator -> ID INCREMENT .)
    STATIC          reduce using rule 102 (fator -> ID INCREMENT .)
    UNSIGNED        reduce using rule 102 (fator -> ID INCREMENT .)
    SHORT           reduce using rule 102 (fator -> ID INCREMENT .)
    LONG            reduce using rule 102 (fator -> ID INCREMENT .)
    INT             reduce using rule 102 (fator -> ID INCREMENT .)
    CHAR            reduce using rule 102 (fator -> ID INCREMENT .)
    FLOAT           reduce using rule 102 (fator -> ID INCREMENT .)
    DOUBLE          reduce using rule 102 (fator -> ID INCREMENT .)
    VOID            reduce using rule 102 (fator -> ID INCREMENT .)
    TYPEDEF         reduce using rule 102 (fator -> ID INCREMENT .)
    STRUCT          reduce using rule 102 (fator -> ID INCREMENT .)
    RPAREN          reduce using rule 102 (fator -> ID INCREMENT .)
    SEMICOLON       reduce using rule 102 (fator -> ID INCREMENT .)
    COMMA           reduce using rule 102 (fator -> ID INCREMENT .)
    RBRACE          reduce using rule 102 (fator -> ID INCREMENT .)
    COLON           reduce using rule 102 (fator -> ID INCREMENT .)
    IF              reduce using rule 102 (fator -> ID INCREMENT .)
    WHILE           reduce using rule 102 (fator -> ID INCREMENT .)
    RETURN          reduce using rule 102 (fator -> ID INCREMENT .)
    LBRACE          reduce using rule 102 (fator -> ID INCREMENT .)
    BREAK           reduce using rule 102 (fator -> ID INCREMENT .)
    CONTINUE        reduce using rule 102 (fator -> ID INCREMENT .)
    FOR             reduce using rule 102 (fator -> ID INCREMENT .)
    SWITCH          reduce using rule 102 (fator -> ID INCREMENT .)
    INTEGER         reduce using rule 102 (fator -> ID INCREMENT .)
    FLOAT_NUMBER    reduce using rule 102 (fator -> ID INCREMENT .)
    STRING          reduce using rule 102 (fator -> ID INCREMENT .)
    LPAREN          reduce using rule 102 (fator -> ID INCREMENT .)


state 72

    (103) fator -> ID DECREMENT .

    TIMES           reduce using rule 103 (fator -> ID DECREMENT .)
    DIVIDE          reduce using rule 103 (fator -> ID DECREMENT .)
    MOD             reduce using rule 103 (fator -> ID DECREMENT .)
    LSHIFT          reduce using rule 103 (fator -> ID DECREMENT .)
    RSHIFT          reduce using rule 103 (fator -> ID DECREMENT .)
    PLUS            reduce using rule 103 (fator -> ID DECREMENT .)
    MINUS           reduce using rule 103 (fator -> ID DECREMENT .)
    LT              reduce using rule 103 (fator -> ID DECREMENT .)
    LE              reduce using rule 103 (fator -> ID DECREMENT .)
    GT              reduce using rule 103 (fator -> ID DECREMENT .)
    GE              reduce using rule 103 (fator -> ID DECREMENT .)
    NE              reduce using rule 103 (fator -> ID DECREMENT .)
    COMPARATOR      reduce using rule 103 (fator -> ID DECREMENT .)
    BITWISE_AND     reduce using rule 103 (fator -> ID DECREMENT .)
    BITWISE_OR      reduce using rule 103 (fator -> ID DECREMENT .)
    BITWISE_XOR     reduce using rule 103 (fator -> ID DECREMENT .)
    AND             reduce using rule 103 (fator -> ID DECREMENT .)
    OR              reduce using rule 103 (fator -> ID DECREMENT .)
    DOT             reduce using rule 103 (fator -> ID DECREMENT .)
    INCREMENT       reduce using rule 103 (fator -> ID DECREMENT .)
    DECREMENT       reduce using rule 103 (fator -> ID DECREMENT .)
    ID              reduce using rule 103 (fator -> ID DECREMENT .)
    CONST           reduce using rule 103 (fator -> ID DECREMENT .)
    AUTO            reduce using rule 103 (fator -> ID DECREMENT .)
    VOLATILE        reduce using rule 103 (fator -> ID DECREMENT .)
    REGISTER        reduce using rule 103 (fator -> ID DECREMENT .)
    STATIC          reduce using rule 103 (fator -> ID DECREMENT .)
    UNSIGNED        reduce using rule 103 (fator -> ID DECREMENT .)
    SHORT           reduce using rule 103 (fator -> ID DECREMENT .)
    LONG            reduce using rule 103 (fator -> ID DECREMENT .)
    INT             reduce using rule 103 (fator -> ID DECREMENT .)
    CHAR            reduce using rule 103 (fator -> ID DECREMENT .)
    FLOAT           reduce using rule 103 (fator -> ID DECREMENT .)
    DOUBLE          reduce using rule 103 (fator -> ID DECREMENT .)
    VOID            reduce using rule 103 (fator -> ID DECREMENT .)
    TYPEDEF         reduce using rule 103 (fator -> ID DECREMENT .)
    STRUCT          reduce using rule 103 (fator -> ID DECREMENT .)
    RPAREN          reduce using rule 103 (fator -> ID DECREMENT .)
    SEMICOLON       reduce using rule 103 (fator -> ID DECREMENT .)
    COMMA           reduce using rule 103 (fator -> ID DECREMENT .)
    RBRACE          reduce using rule 103 (fator -> ID DECREMENT .)
    COLON           reduce using rule 103 (fator -> ID DECREMENT .)
    IF              reduce using rule 103 (fator -> ID DECREMENT .)
    WHILE           reduce using rule 103 (fator -> ID DECREMENT .)
    RETURN          reduce using rule 103 (fator -> ID DECREMENT .)
    LBRACE          reduce using rule 103 (fator -> ID DECREMENT .)
    BREAK           reduce using rule 103 (fator -> ID DECREMENT .)
    CONTINUE        reduce using rule 103 (fator -> ID DECREMENT .)
    FOR             reduce using rule 103 (fator -> ID DECREMENT .)
    SWITCH          reduce using rule 103 (fator -> ID DECREMENT .)
    INTEGER         reduce using rule 103 (fator -> ID DECREMENT .)
    FLOAT_NUMBER    reduce using rule 103 (fator -> ID DECREMENT .)
    STRING          reduce using rule 103 (fator -> ID DECREMENT .)
    LPAREN          reduce using rule 103 (fator -> ID DECREMENT .)


state 73

    (75) expressao -> expressao PLUS . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 110
    fator                          shift and go to state 59

state 74

    (76) expressao -> expressao MINUS . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 112
    fator                          shift and go to state 59

state 75

    (77) expressao -> expressao LT . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 113
    fator                          shift and go to state 59

state 76

    (78) expressao -> expressao LE . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 114
    fator                          shift and go to state 59

state 77

    (79) expressao -> expressao GT . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 115
    fator                          shift and go to state 59

state 78

    (80) expressao -> expressao GE . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 116
    fator                          shift and go to state 59

state 79

    (81) expressao -> expressao NE . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 117
    fator                          shift and go to state 59

state 80

    (82) expressao -> expressao COMPARATOR . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 118
    fator                          shift and go to state 59

state 81

    (83) expressao -> expressao BITWISE_AND . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 119
    fator                          shift and go to state 59

state 82

    (84) expressao -> expressao BITWISE_OR . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 120
    fator                          shift and go to state 59

state 83

    (85) expressao -> expressao BITWISE_XOR . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 121
    fator                          shift and go to state 59

state 84

    (86) expressao -> expressao AND . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 122
    fator                          shift and go to state 59

state 85

    (87) expressao -> expressao OR . termo
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    termo                          shift and go to state 123
    fator                          shift and go to state 59

state 86

    (88) expressao -> expressao DOT . ID

    ID              shift and go to state 124


state 87

    (89) expressao -> expressao INCREMENT .

    PLUS            reduce using rule 89 (expressao -> expressao INCREMENT .)
    MINUS           reduce using rule 89 (expressao -> expressao INCREMENT .)
    LT              reduce using rule 89 (expressao -> expressao INCREMENT .)
    LE              reduce using rule 89 (expressao -> expressao INCREMENT .)
    GT              reduce using rule 89 (expressao -> expressao INCREMENT .)
    GE              reduce using rule 89 (expressao -> expressao INCREMENT .)
    NE              reduce using rule 89 (expressao -> expressao INCREMENT .)
    COMPARATOR      reduce using rule 89 (expressao -> expressao INCREMENT .)
    BITWISE_AND     reduce using rule 89 (expressao -> expressao INCREMENT .)
    BITWISE_OR      reduce using rule 89 (expressao -> expressao INCREMENT .)
    BITWISE_XOR     reduce using rule 89 (expressao -> expressao INCREMENT .)
    AND             reduce using rule 89 (expressao -> expressao INCREMENT .)
    OR              reduce using rule 89 (expressao -> expressao INCREMENT .)
    DOT             reduce using rule 89 (expressao -> expressao INCREMENT .)
    INCREMENT       reduce using rule 89 (expressao -> expressao INCREMENT .)
    DECREMENT       reduce using rule 89 (expressao -> expressao INCREMENT .)
    ID              reduce using rule 89 (expressao -> expressao INCREMENT .)
    CONST           reduce using rule 89 (expressao -> expressao INCREMENT .)
    AUTO            reduce using rule 89 (expressao -> expressao INCREMENT .)
    VOLATILE        reduce using rule 89 (expressao -> expressao INCREMENT .)
    REGISTER        reduce using rule 89 (expressao -> expressao INCREMENT .)
    STATIC          reduce using rule 89 (expressao -> expressao INCREMENT .)
    UNSIGNED        reduce using rule 89 (expressao -> expressao INCREMENT .)
    SHORT           reduce using rule 89 (expressao -> expressao INCREMENT .)
    LONG            reduce using rule 89 (expressao -> expressao INCREMENT .)
    INT             reduce using rule 89 (expressao -> expressao INCREMENT .)
    CHAR            reduce using rule 89 (expressao -> expressao INCREMENT .)
    FLOAT           reduce using rule 89 (expressao -> expressao INCREMENT .)
    DOUBLE          reduce using rule 89 (expressao -> expressao INCREMENT .)
    VOID            reduce using rule 89 (expressao -> expressao INCREMENT .)
    TYPEDEF         reduce using rule 89 (expressao -> expressao INCREMENT .)
    STRUCT          reduce using rule 89 (expressao -> expressao INCREMENT .)
    RPAREN          reduce using rule 89 (expressao -> expressao INCREMENT .)
    SEMICOLON       reduce using rule 89 (expressao -> expressao INCREMENT .)
    COMMA           reduce using rule 89 (expressao -> expressao INCREMENT .)
    RBRACE          reduce using rule 89 (expressao -> expressao INCREMENT .)
    COLON           reduce using rule 89 (expressao -> expressao INCREMENT .)


state 88

    (90) expressao -> expressao DECREMENT .

    PLUS            reduce using rule 90 (expressao -> expressao DECREMENT .)
    MINUS           reduce using rule 90 (expressao -> expressao DECREMENT .)
    LT              reduce using rule 90 (expressao -> expressao DECREMENT .)
    LE              reduce using rule 90 (expressao -> expressao DECREMENT .)
    GT              reduce using rule 90 (expressao -> expressao DECREMENT .)
    GE              reduce using rule 90 (expressao -> expressao DECREMENT .)
    NE              reduce using rule 90 (expressao -> expressao DECREMENT .)
    COMPARATOR      reduce using rule 90 (expressao -> expressao DECREMENT .)
    BITWISE_AND     reduce using rule 90 (expressao -> expressao DECREMENT .)
    BITWISE_OR      reduce using rule 90 (expressao -> expressao DECREMENT .)
    BITWISE_XOR     reduce using rule 90 (expressao -> expressao DECREMENT .)
    AND             reduce using rule 90 (expressao -> expressao DECREMENT .)
    OR              reduce using rule 90 (expressao -> expressao DECREMENT .)
    DOT             reduce using rule 90 (expressao -> expressao DECREMENT .)
    INCREMENT       reduce using rule 90 (expressao -> expressao DECREMENT .)
    DECREMENT       reduce using rule 90 (expressao -> expressao DECREMENT .)
    ID              reduce using rule 90 (expressao -> expressao DECREMENT .)
    CONST           reduce using rule 90 (expressao -> expressao DECREMENT .)
    AUTO            reduce using rule 90 (expressao -> expressao DECREMENT .)
    VOLATILE        reduce using rule 90 (expressao -> expressao DECREMENT .)
    REGISTER        reduce using rule 90 (expressao -> expressao DECREMENT .)
    STATIC          reduce using rule 90 (expressao -> expressao DECREMENT .)
    UNSIGNED        reduce using rule 90 (expressao -> expressao DECREMENT .)
    SHORT           reduce using rule 90 (expressao -> expressao DECREMENT .)
    LONG            reduce using rule 90 (expressao -> expressao DECREMENT .)
    INT             reduce using rule 90 (expressao -> expressao DECREMENT .)
    CHAR            reduce using rule 90 (expressao -> expressao DECREMENT .)
    FLOAT           reduce using rule 90 (expressao -> expressao DECREMENT .)
    DOUBLE          reduce using rule 90 (expressao -> expressao DECREMENT .)
    VOID            reduce using rule 90 (expressao -> expressao DECREMENT .)
    TYPEDEF         reduce using rule 90 (expressao -> expressao DECREMENT .)
    STRUCT          reduce using rule 90 (expressao -> expressao DECREMENT .)
    RPAREN          reduce using rule 90 (expressao -> expressao DECREMENT .)
    SEMICOLON       reduce using rule 90 (expressao -> expressao DECREMENT .)
    COMMA           reduce using rule 90 (expressao -> expressao DECREMENT .)
    RBRACE          reduce using rule 90 (expressao -> expressao DECREMENT .)
    COLON           reduce using rule 90 (expressao -> expressao DECREMENT .)


state 89

    (93) termo -> termo TIMES . fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    fator                          shift and go to state 125

state 90

    (94) termo -> termo DIVIDE . fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    fator                          shift and go to state 126

state 91

    (95) termo -> termo MOD . fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    fator                          shift and go to state 127

state 92

    (96) termo -> termo LSHIFT . fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    fator                          shift and go to state 128

state 93

    (97) termo -> termo RSHIFT . fator
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    fator                          shift and go to state 129

state 94

    (104) fator -> LPAREN expressao . RPAREN
    (75) expressao -> expressao . PLUS termo
    (76) expressao -> expressao . MINUS termo
    (77) expressao -> expressao . LT termo
    (78) expressao -> expressao . LE termo
    (79) expressao -> expressao . GT termo
    (80) expressao -> expressao . GE termo
    (81) expressao -> expressao . NE termo
    (82) expressao -> expressao . COMPARATOR termo
    (83) expressao -> expressao . BITWISE_AND termo
    (84) expressao -> expressao . BITWISE_OR termo
    (85) expressao -> expressao . BITWISE_XOR termo
    (86) expressao -> expressao . AND termo
    (87) expressao -> expressao . OR termo
    (88) expressao -> expressao . DOT ID
    (89) expressao -> expressao . INCREMENT
    (90) expressao -> expressao . DECREMENT

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    NE              shift and go to state 79
    COMPARATOR      shift and go to state 80
    BITWISE_AND     shift and go to state 81
    BITWISE_OR      shift and go to state 82
    BITWISE_XOR     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88


state 95

    (22) parametro -> tipo_especificador . ID

    ID              shift and go to state 131


state 96

    (16) funcao -> tipo_especificador ID LPAREN lista_parametros . RPAREN declaracao_chaves
    (20) lista_parametros -> lista_parametros . COMMA parametro

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 133


state 97

    (17) funcao -> tipo_especificador ID LPAREN RPAREN . declaracao_chaves
    (23) declaracao_chaves -> . LBRACE lista_instrucoes RBRACE

    LBRACE          shift and go to state 135

    declaracao_chaves              shift and go to state 134

state 98

    (19) lista_parametros -> parametro .

    RPAREN          reduce using rule 19 (lista_parametros -> parametro .)
    COMMA           reduce using rule 19 (lista_parametros -> parametro .)


state 99

    (21) lista_parametros -> vazio .
    (72) tipo_previo_especificador -> vazio .

    RPAREN          reduce using rule 21 (lista_parametros -> vazio .)
    COMMA           reduce using rule 21 (lista_parametros -> vazio .)
    ID              reduce using rule 72 (tipo_previo_especificador -> vazio .)
    INT             reduce using rule 72 (tipo_previo_especificador -> vazio .)
    CHAR            reduce using rule 72 (tipo_previo_especificador -> vazio .)
    FLOAT           reduce using rule 72 (tipo_previo_especificador -> vazio .)
    DOUBLE          reduce using rule 72 (tipo_previo_especificador -> vazio .)
    VOID            reduce using rule 72 (tipo_previo_especificador -> vazio .)


state 100

    (18) funcao_main -> tipo_especificador MAIN LPAREN RPAREN . declaracao_chaves
    (23) declaracao_chaves -> . LBRACE lista_instrucoes RBRACE

    LBRACE          shift and go to state 135

    declaracao_chaves              shift and go to state 136

state 101

    (49) init_lista_declarador -> init_lista_declarador COMMA init_declarador .

    SEMICOLON       reduce using rule 49 (init_lista_declarador -> init_lista_declarador COMMA init_declarador .)
    COMMA           reduce using rule 49 (init_lista_declarador -> init_lista_declarador COMMA init_declarador .)


state 102

    (51) init_declarador -> ID EQUALS expressao .
    (75) expressao -> expressao . PLUS termo
    (76) expressao -> expressao . MINUS termo
    (77) expressao -> expressao . LT termo
    (78) expressao -> expressao . LE termo
    (79) expressao -> expressao . GT termo
    (80) expressao -> expressao . GE termo
    (81) expressao -> expressao . NE termo
    (82) expressao -> expressao . COMPARATOR termo
    (83) expressao -> expressao . BITWISE_AND termo
    (84) expressao -> expressao . BITWISE_OR termo
    (85) expressao -> expressao . BITWISE_XOR termo
    (86) expressao -> expressao . AND termo
    (87) expressao -> expressao . OR termo
    (88) expressao -> expressao . DOT ID
    (89) expressao -> expressao . INCREMENT
    (90) expressao -> expressao . DECREMENT

    SEMICOLON       reduce using rule 51 (init_declarador -> ID EQUALS expressao .)
    COMMA           reduce using rule 51 (init_declarador -> ID EQUALS expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    NE              shift and go to state 79
    COMPARATOR      shift and go to state 80
    BITWISE_AND     shift and go to state 81
    BITWISE_OR      shift and go to state 82
    BITWISE_XOR     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88


state 103

    (52) init_declarador -> ID EQUALS LBRACE . lista_inicializador RBRACE
